Index,Verbatim,Name,Start,End,OddsLog10,Cardinality,AnnotNomenType,WordsBefore,WordsAfter,VerifMatchType,VerifSortScore,VerifEditDistance,VerifMatchedName,VerifMatchedCanonical,VerifTaxonId,VerifDataSourceId,VerifDataSourceTitle,VerifClassificationPath,VerifError
36,,D. matthewi,20762,20773,4.28,2,,,,NoMatch,0.0,,,,,,,,
37,,Desmocyon thomsoni,20735,20753,10.93,2,,,,Exact,8.98392,0,Desmocyon thomsoni (Matthew 1907),Desmocyon thomsoni,45611,172,PaleoBioDB,||Mammalia|Carnivora|Desmocyon thomsoni,
38,,Dinocrocuta,35806,35818,4.40,1,,,,Exact,8.98392,0,"Dinocrocuta Schmidt-Kittler, 1976",Dinocrocuta,urn:lsid:irmng.org:taxname:1094042,181,IRMNG,Biota|Animalia|Chordata|Vertebrata|Mammalia|Carnivora|Hyaenidae|Dinocrocuta,
39,,Dinocrocuta gigantea,21628,21648,10.84,2,,,,Exact,8.91878,0,Dinocrocuta gigantea (Schlosser 1903),Dinocrocuta gigantea,1156607,168,ION,,
40,,E. haydeni,21084,21094,5.83,2,,,,NoMatch,0.0,,,,,,,,
41,,E. pahinsintewakpa,20430,20448,4.79,2,,,,NoMatch,0.0,,,,,,,,
42,,E. stenocephalus,20457,20473,7.32,2,,,,NoMatch,0.0,,,,,,,,
43,,Enhydrocyon crassidens,20399,20421,10.90,2,,,,Exact,8.98392,0,Enhydrocyon crassidens Matthew 1907,Enhydrocyon crassidens,46083,172,PaleoBioDB,||Mammalia|Carnivora|Enhydrocyon crassidens,
44,,Epicyon,53463,53470,3.32,1,,,,Exact,8.98392,0,"Epicyon Leidy, 1858",Epicyon,urn:lsid:irmng.org:taxname:1435589,181,IRMNG,Biota|Animalia|Chordata|Vertebrata|Mammalia|Carnivora|Canidae|Epicyon,
45,,Epicyon saevus,21061,21075,9.29,2,,,,Exact,8.98392,0,Epicyon saevus (Leidy 1858),Epicyon saevus,46210,172,PaleoBioDB,||Mammalia|Carnivora|Epicyon saevus,
46,,Felidae,16992,16999,4.76,1,,,,Exact,9.01315,0,"Felidae Fischer de Waldheim, 1817",Felidae,623RM,1,Catalogue of Life,Biota|Animalia|Chordata|Mammalia|Theria|Eutheria|Carnivora|Feliformia|Felidae,
47,,Feliformia,4834,4846,4.49,1,,,,Exact,9.01315,0,"Feliformia Kretzoi, 1945",Feliformia,4DL,1,Catalogue of Life,Biota|Animalia|Chordata|Mammalia|Theria|Eutheria|Carnivora|Feliformia,
48,,Felis sylvestris,17058,17074,11.99,2,,,,Exact,8.98012,0,Felis sylvestris,Felis sylvestris,374915,183,Sherborn Index Animalium,,
49,,Genetta maculata,17562,17578,12.13,2,,,,Exact,9.01315,0,"Genetta maculata (Gray, 1830)",Genetta maculata,3FKP6,1,Catalogue of Life,Biota|Animalia|Chordata|Mammalia|Theria|Eutheria|Carnivora|Feliformia|Viverridae|Viverrinae|Genetta|Genetta maculata,
50,,Genetta pardina,17591,17606,11.21,2,,,,Exact,9.01315,0,"Genetta pardina I. Geoffroy Saint-Hilaire, 1832",Genetta pardina,3FKP7,1,Catalogue of Life,Biota|Animalia|Chordata|Mammalia|Theria|Eutheria|Carnivora|Feliformia|Viverridae|Viverrinae|Genetta|Genetta pardina,
51,,Genetta rubiginosa,17619,17637,11.92,2,,,,Exact,8.98392,0,Genetta rubiginosa Pucheran 1855,Genetta rubiginosa,232932,172,PaleoBioDB,||Mammalia|Carnivora|Genetta rubiginosa,
52,,Gulo gulo,18847,18856,4.58,2,,,,Exact,9.01315,0,"Gulo gulo (Linnaeus, 1758)",Gulo gulo,3HLZN,1,Catalogue of Life,Biota|Animalia|Chordata|Mammalia|Theria|Eutheria|Carnivora|Caniformia|Mustelidae|Guloninae|Gulo|Gulo gulo,
53,,H. hyaenoides,21341,21354,6.58,2,,,,NoMatch,0.0,,,,,,,,
54,,Herpestes sanguineus,17214,17234,10.22,2,,,,Exact,8.98392,0,Herpestes sanguineus Rüppell,Herpestes sanguineus,1006046,184,ASM Mammal Diversity DB,Animalia|Chordata|Mammalia|Carnivora|Herpestidae|Herpestes|Herpestes sanguineus,
55,,Herpestidae,17135,17146,4.91,1,,,,Exact,9.01315,0,"Herpestidae Bonaparte, 1845",Herpestidae,624SY,1,Catalogue of Life,Biota|Animalia|Chordata|Mammalia|Theria|Eutheria|Carnivora|Feliformia|Herpestidae,
56,,Hesperocyon,37964,37976,4.03,1,,,,Exact,8.98392,0,"Hesperocyon Scott, 1890",Hesperocyon,urn:lsid:irmng.org:taxname:1027026,181,IRMNG,Biota|Animalia|Chordata|Vertebrata|Mammalia|Carnivora|Canidae|Hesperocyon,
57,,Hesperocyon gregarius,20227,20248,11.38,2,,,,Exact,8.98392,0,Hesperocyon gregarius (Cope 1873),Hesperocyon gregarius,46911,172,PaleoBioDB,||Mammalia|Carnivora|Hesperocyon gregarius,
58,,Hyaena,40859,40866,,1,,,,Exact,9.01315,0,"Hyaena Brisson, 1762",Hyaena,4ZCG,1,Catalogue of Life,Biota|Animalia|Chordata|Mammalia|Theria|Eutheria|Carnivora|Feliformia|Hyaenidae|Hyaena,
59,,Hyaena hyaena,17318,17331,10.23,2,,,,Exact,9.01315,0,"Hyaena hyaena (Linnaeus, 1758)",Hyaena hyaena,6MGT8,1,Catalogue of Life,Biota|Animalia|Chordata|Mammalia|Theria|Eutheria|Carnivora|Feliformia|Hyaenidae|Hyaena|Hyaena hyaena,
60,,Hyaenictitherium,33940,33956,5.99,1,,,,Exact,8.98392,0,"Hyaenictitherium Kretzoi, 1938",Hyaenictitherium,urn:lsid:irmng.org:taxname:1222364,181,IRMNG,Biota|Animalia|Chordata|Vertebrata|Mammalia|Carnivora|Hyaenidae|Hyaenictitherium,
